2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully
Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Eval o1_gt_projected:  81%|████████  | 1895/2338 [50:46<11:50,  1.60s/it]
Eval o1_gt_projected:  81%|████████  | 1896/2338 [50:47<11:48,  1.60s/it]
Eval o1_gt_projected:  81%|████████  | 1897/2338 [50:49<11:48,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1898/2338 [50:50<11:47,  1.61s/it]
Eval o1_gt_projected:  81%|████████  | 1899/2338 [50:52<11:45,  1.61s/it]
Eval o1_gt_projected:  81%|████████▏ | 1900/2338 [50:54<11:43,  1.61s/it]
Eval o1_gt_projected:  81%|████████▏ | 1901/2338 [50:55<11:41,  1.61s/it]
Eval o1_gt_projected:  81%|████████▏ | 1902/2338 [50:57<11:40,  1.61s/it]
Eval o1_gt_projected:  81%|████████▏ | 1903/2338 [50:58<11:38,  1.61s/it]
Eval o1_gt_projected:  81%|████████▏ | 1904/2338 [51:00<11:37,  1.61s/it]
Eval o1_gt_projected:  81%|████████▏ | 1905/2338 [51:02<11:36,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1906/2338 [51:03<11:33,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1907/2338 [51:05<11:31,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1908/2338 [51:06<11:30,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1909/2338 [51:08<11:28,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1910/2338 [51:10<11:27,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1911/2338 [51:11<11:25,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1912/2338 [51:13<11:24,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1913/2338 [51:15<11:22,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1914/2338 [51:16<11:20,  1.60s/it]
Eval o1_gt_projected:  82%|████████▏ | 1915/2338 [51:18<11:18,  1.60s/it]
Eval o1_gt_projected:  82%|████████▏ | 1916/2338 [51:19<11:17,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1917/2338 [51:21<11:15,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1918/2338 [51:23<11:14,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1919/2338 [51:24<11:13,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1920/2338 [51:26<11:14,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1921/2338 [51:27<11:13,  1.62s/it]
Eval o1_gt_projected:  82%|████████▏ | 1922/2338 [51:29<11:10,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1923/2338 [51:31<11:08,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1924/2338 [51:32<11:05,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1925/2338 [51:34<11:03,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1926/2338 [51:35<11:03,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1927/2338 [51:37<11:01,  1.61s/it]
Eval o1_gt_projected:  82%|████████▏ | 1928/2338 [51:39<10:59,  1.61s/it]
Eval o1_gt_projected:  83%|████████▎ | 1929/2338 [51:40<10:59,  1.61s/it]
Eval o1_gt_projected:  83%|████████▎ | 1930/2338 [51:42<10:56,  1.61s/it]
Eval o1_gt_projected:  83%|████████▎ | 1931/2338 [51:43<10:53,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1932/2338 [51:45<10:50,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1933/2338 [51:47<10:48,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1934/2338 [51:48<10:46,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1935/2338 [51:50<10:45,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1936/2338 [51:51<10:43,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1937/2338 [51:53<10:41,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1938/2338 [51:55<10:39,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1939/2338 [51:56<10:37,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1940/2338 [51:58<10:36,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1941/2338 [51:59<10:35,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1942/2338 [52:01<10:35,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1943/2338 [52:03<10:34,  1.61s/it]
Eval o1_gt_projected:  83%|████████▎ | 1944/2338 [52:04<10:32,  1.61s/it]
Eval o1_gt_projected:  83%|████████▎ | 1945/2338 [52:06<10:30,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1946/2338 [52:07<10:27,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1947/2338 [52:09<10:25,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1948/2338 [52:11<10:24,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1949/2338 [52:12<10:22,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1950/2338 [52:14<10:21,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1951/2338 [52:15<10:19,  1.60s/it]
Eval o1_gt_projected:  83%|████████▎ | 1952/2338 [52:17<10:17,  1.60s/it]
Eval o1_gt_projected:  84%|████████▎ | 1953/2338 [52:19<10:16,  1.60s/it]
Eval o1_gt_projected:  84%|████████▎ | 1954/2338 [52:20<10:15,  1.60s/it]
Eval o1_gt_projected:  84%|████████▎ | 1955/2338 [52:22<10:14,  1.61s/it]
Eval o1_gt_projected:  84%|████████▎ | 1956/2338 [52:24<10:13,  1.61s/it]
Eval o1_gt_projected:  84%|████████▎ | 1957/2338 [52:25<10:12,  1.61s/it]
Eval o1_gt_projected:  84%|████████▎ | 1958/2338 [52:27<10:11,  1.61s/it]
Eval o1_gt_projected:  84%|████████▍ | 1959/2338 [52:28<10:08,  1.61s/it]
Eval o1_gt_projected:  84%|████████▍ | 1960/2338 [52:30<10:06,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1961/2338 [52:32<10:03,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1962/2338 [52:33<10:02,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1963/2338 [52:35<10:00,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1964/2338 [52:36<09:57,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1965/2338 [52:38<09:54,  1.59s/it]
Eval o1_gt_projected:  84%|████████▍ | 1966/2338 [52:40<09:53,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1967/2338 [52:41<09:52,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1968/2338 [52:43<09:52,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1969/2338 [52:44<09:51,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1970/2338 [52:46<09:50,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1971/2338 [52:48<09:49,  1.61s/it]
Eval o1_gt_projected:  84%|████████▍ | 1972/2338 [52:49<09:46,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1973/2338 [52:51<09:44,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1974/2338 [52:52<09:42,  1.60s/it]
Eval o1_gt_projected:  84%|████████▍ | 1975/2338 [52:54<09:42,  1.60s/it]
Eval o1_gt_projected:  85%|████████▍ | 1976/2338 [52:56<09:40,  1.60s/it]
Eval o1_gt_projected:  85%|████████▍ | 1977/2338 [52:57<09:38,  1.60s/it]
Eval o1_gt_projected:  85%|████████▍ | 1978/2338 [52:59<09:36,  1.60s/it]
Eval o1_gt_projected:  85%|████████▍ | 1979/2338 [53:00<09:34,  1.60s/it]
Eval o1_gt_projected:  85%|████████▍ | 1980/2338 [53:02<09:33,  1.60s/it]
Eval o1_gt_projected:  85%|████████▍ | 1981/2338 [53:04<09:35,  1.61s/it]
Eval o1_gt_projected:  85%|████████▍ | 1982/2338 [53:05<09:33,  1.61s/it]
Eval o1_gt_projected:  85%|████████▍ | 1983/2338 [53:07<09:32,  1.61s/it]
Eval o1_gt_projected:  85%|████████▍ | 1984/2338 [53:08<09:30,  1.61s/it]
Eval o1_gt_projected:  85%|████████▍ | 1985/2338 [53:10<09:30,  1.62s/it]
Eval o1_gt_projected:  85%|████████▍ | 1986/2338 [53:12<09:27,  1.61s/it]
Eval o1_gt_projected:  85%|████████▍ | 1987/2338 [53:13<09:25,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1988/2338 [53:15<09:23,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1989/2338 [53:16<09:21,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1990/2338 [53:18<09:20,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1991/2338 [53:20<09:17,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1992/2338 [53:21<09:15,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1993/2338 [53:23<09:13,  1.60s/it]
Eval o1_gt_projected:  85%|████████▌ | 1994/2338 [53:24<09:12,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1995/2338 [53:26<09:11,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1996/2338 [53:28<09:09,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1997/2338 [53:29<09:08,  1.61s/it]
Eval o1_gt_projected:  85%|████████▌ | 1998/2338 [53:31<09:06,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 1999/2338 [53:33<09:05,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2000/2338 [53:34<09:04,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2001/2338 [53:36<09:02,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2002/2338 [53:37<09:01,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2003/2338 [53:39<08:58,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2004/2338 [53:41<08:57,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2005/2338 [53:42<08:54,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2006/2338 [53:44<08:53,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2007/2338 [53:45<08:52,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2008/2338 [53:47<08:49,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2009/2338 [53:49<08:49,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2010/2338 [53:50<08:47,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2011/2338 [53:52<08:45,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2012/2338 [53:53<08:44,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2013/2338 [53:55<08:42,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2014/2338 [53:57<08:40,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2015/2338 [53:58<08:40,  1.61s/it]
Eval o1_gt_projected:  86%|████████▌ | 2016/2338 [54:00<08:39,  1.61s/it]
Eval o1_gt_projected:  86%|████████▋ | 2017/2338 [54:02<08:37,  1.61s/it]
Eval o1_gt_projected:  86%|████████▋ | 2018/2338 [54:03<08:35,  1.61s/it]
Eval o1_gt_projected:  86%|████████▋ | 2019/2338 [54:05<08:32,  1.61s/it]
Eval o1_gt_projected:  86%|████████▋ | 2020/2338 [54:06<08:30,  1.61s/it]
Eval o1_gt_projected:  86%|████████▋ | 2021/2338 [54:08<08:29,  1.61s/it]
Eval o1_gt_projected:  86%|████████▋ | 2022/2338 [54:10<08:27,  1.61s/it]
Eval o1_gt_projected:  87%|████████▋ | 2023/2338 [54:11<08:25,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2024/2338 [54:13<08:23,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2025/2338 [54:14<08:21,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2026/2338 [54:16<08:19,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2027/2338 [54:18<08:18,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2028/2338 [54:19<08:17,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2029/2338 [54:21<08:16,  1.61s/it]
Eval o1_gt_projected:  87%|████████▋ | 2030/2338 [54:22<08:14,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2031/2338 [54:24<08:12,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2032/2338 [54:26<08:10,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2033/2338 [54:27<08:09,  1.61s/it]
Eval o1_gt_projected:  87%|████████▋ | 2034/2338 [54:29<08:07,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2035/2338 [54:30<08:05,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2036/2338 [54:32<08:04,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2037/2338 [54:34<08:02,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2038/2338 [54:35<08:00,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2039/2338 [54:37<07:58,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2040/2338 [54:38<07:56,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2041/2338 [54:40<07:55,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2042/2338 [54:42<07:54,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2043/2338 [54:43<07:53,  1.60s/it]
Eval o1_gt_projected:  87%|████████▋ | 2044/2338 [54:45<07:52,  1.61s/it]
Eval o1_gt_projected:  87%|████████▋ | 2045/2338 [54:46<07:51,  1.61s/it]
Eval o1_gt_projected:  88%|████████▊ | 2046/2338 [54:48<07:49,  1.61s/it]
Eval o1_gt_projected:  88%|████████▊ | 2047/2338 [54:50<07:47,  1.61s/it]
Eval o1_gt_projected:  88%|████████▊ | 2048/2338 [54:51<07:45,  1.61s/it]
Eval o1_gt_projected:  88%|████████▊ | 2049/2338 [54:53<07:44,  1.61s/it]
Eval o1_gt_projected:  88%|████████▊ | 2050/2338 [54:54<07:41,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2051/2338 [54:56<07:39,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2052/2338 [54:58<07:37,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2053/2338 [54:59<07:35,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2054/2338 [55:01<07:33,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2055/2338 [55:02<07:32,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2056/2338 [55:04<07:30,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2057/2338 [55:06<07:28,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2058/2338 [55:07<07:26,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2059/2338 [55:09<07:24,  1.59s/it]
Eval o1_gt_projected:  88%|████████▊ | 2060/2338 [55:10<07:23,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2061/2338 [55:12<07:21,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2062/2338 [55:14<07:20,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2063/2338 [55:15<07:19,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2064/2338 [55:17<07:17,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2065/2338 [55:18<07:16,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2066/2338 [55:20<07:15,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2067/2338 [55:22<07:14,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2068/2338 [55:23<07:12,  1.60s/it]
Eval o1_gt_projected:  88%|████████▊ | 2069/2338 [55:25<07:11,  1.60s/it]
Eval o1_gt_projected:  89%|████████▊ | 2070/2338 [55:26<07:09,  1.60s/it]
Eval o1_gt_projected:  89%|████████▊ | 2071/2338 [55:28<07:08,  1.60s/it]
Eval o1_gt_projected:  89%|████████▊ | 2072/2338 [55:30<07:06,  1.60s/it]
Eval o1_gt_projected:  89%|████████▊ | 2073/2338 [55:31<07:04,  1.60s/it]
Eval o1_gt_projected:  89%|████████▊ | 2074/2338 [55:33<07:02,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2075/2338 [55:34<07:01,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2076/2338 [55:36<07:00,  1.61s/it]
Eval o1_gt_projected:  89%|████████▉ | 2077/2338 [55:38<06:59,  1.61s/it]
Eval o1_gt_projected:  89%|████████▉ | 2078/2338 [55:39<06:57,  1.61s/it]
Eval o1_gt_projected:  89%|████████▉ | 2079/2338 [55:41<06:55,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2080/2338 [55:42<06:54,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2081/2338 [55:44<06:52,  1.61s/it]
Eval o1_gt_projected:  89%|████████▉ | 2082/2338 [55:46<06:50,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2083/2338 [55:47<06:48,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2084/2338 [55:49<06:47,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2085/2338 [55:50<06:45,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2086/2338 [55:52<06:43,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2087/2338 [55:54<06:42,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2088/2338 [55:55<06:40,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2089/2338 [55:57<06:39,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2090/2338 [55:58<06:37,  1.60s/it]
Eval o1_gt_projected:  89%|████████▉ | 2091/2338 [56:00<06:37,  1.61s/it]
Eval o1_gt_projected:  89%|████████▉ | 2092/2338 [56:02<06:35,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2093/2338 [56:03<06:34,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2094/2338 [56:05<06:32,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2095/2338 [56:07<06:30,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2096/2338 [56:08<06:28,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2097/2338 [56:10<06:26,  1.60s/it]
Eval o1_gt_projected:  90%|████████▉ | 2098/2338 [56:11<06:25,  1.60s/it]
Eval o1_gt_projected:  90%|████████▉ | 2099/2338 [56:13<06:24,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2100/2338 [56:15<06:22,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2101/2338 [56:16<06:20,  1.61s/it]
Eval o1_gt_projected:  90%|████████▉ | 2102/2338 [56:18<06:18,  1.60s/it]
Eval o1_gt_projected:  90%|████████▉ | 2103/2338 [56:19<06:17,  1.60s/it]
Eval o1_gt_projected:  90%|████████▉ | 2104/2338 [56:21<06:15,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2105/2338 [56:23<06:13,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2106/2338 [56:24<06:10,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2107/2338 [56:26<06:09,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2108/2338 [56:27<06:09,  1.61s/it]
Eval o1_gt_projected:  90%|█████████ | 2109/2338 [56:29<06:08,  1.61s/it]
Eval o1_gt_projected:  90%|█████████ | 2110/2338 [56:31<06:05,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2111/2338 [56:32<06:03,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2112/2338 [56:34<06:02,  1.60s/it]
Eval o1_gt_projected:  90%|█████████ | 2113/2338 [56:35<06:02,  1.61s/it]
Eval o1_gt_projected:  90%|█████████ | 2114/2338 [56:37<05:59,  1.61s/it]
Eval o1_gt_projected:  90%|█████████ | 2115/2338 [56:39<05:58,  1.61s/it]
Eval o1_gt_projected:  91%|█████████ | 2116/2338 [56:40<05:56,  1.61s/it]
Eval o1_gt_projected:  91%|█████████ | 2117/2338 [56:42<05:54,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2118/2338 [56:43<05:52,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2119/2338 [56:45<05:50,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2120/2338 [56:47<05:49,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2121/2338 [56:48<05:47,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2122/2338 [56:50<05:45,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2123/2338 [56:51<05:44,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2124/2338 [56:53<05:42,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2125/2338 [56:55<05:40,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2126/2338 [56:56<05:39,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2127/2338 [56:58<05:38,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2128/2338 [56:59<05:37,  1.61s/it]
Eval o1_gt_projected:  91%|█████████ | 2129/2338 [57:01<05:35,  1.60s/it]
Eval o1_gt_projected:  91%|█████████ | 2130/2338 [57:03<05:33,  1.61s/it]
Eval o1_gt_projected:  91%|█████████ | 2131/2338 [57:04<05:32,  1.61s/it]
Eval o1_gt_projected:  91%|█████████ | 2132/2338 [57:06<05:30,  1.61s/it]
