2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Eval c_gtobj:  38%|███▊      | 899/2338 [24:12<38:37,  1.61s/it]
Eval c_gtobj:  38%|███▊      | 900/2338 [24:13<38:47,  1.62s/it]
Eval c_gtobj:  39%|███▊      | 901/2338 [24:15<38:48,  1.62s/it]
Eval c_gtobj:  39%|███▊      | 902/2338 [24:16<38:42,  1.62s/it]
Eval c_gtobj:  39%|███▊      | 903/2338 [24:18<38:36,  1.61s/it]
Eval c_gtobj:  39%|███▊      | 904/2338 [24:20<38:32,  1.61s/it]
Eval c_gtobj:  39%|███▊      | 905/2338 [24:21<38:31,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 906/2338 [24:23<38:29,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 907/2338 [24:25<38:27,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 908/2338 [24:26<38:26,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 909/2338 [24:28<38:27,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 910/2338 [24:29<38:24,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 911/2338 [24:31<38:21,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 912/2338 [24:33<38:19,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 913/2338 [24:34<38:18,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 914/2338 [24:36<38:15,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 915/2338 [24:37<38:15,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 916/2338 [24:39<38:16,  1.62s/it]
Eval c_gtobj:  39%|███▉      | 917/2338 [24:41<38:15,  1.62s/it]
Eval c_gtobj:  39%|███▉      | 918/2338 [24:42<38:13,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 919/2338 [24:44<38:10,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 920/2338 [24:46<38:08,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 921/2338 [24:47<38:08,  1.61s/it]
Eval c_gtobj:  39%|███▉      | 922/2338 [24:49<38:07,  1.62s/it]
Eval c_gtobj:  39%|███▉      | 923/2338 [24:50<38:06,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 924/2338 [24:52<38:05,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 925/2338 [24:54<38:02,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 926/2338 [24:55<38:03,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 927/2338 [24:57<38:01,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 928/2338 [24:58<38:00,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 929/2338 [25:00<38:01,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 930/2338 [25:02<37:59,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 931/2338 [25:03<37:55,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 932/2338 [25:05<37:52,  1.62s/it]
Eval c_gtobj:  40%|███▉      | 933/2338 [25:07<37:47,  1.61s/it]
Eval c_gtobj:  40%|███▉      | 934/2338 [25:08<37:45,  1.61s/it]
Eval c_gtobj:  40%|███▉      | 935/2338 [25:10<37:42,  1.61s/it]
Eval c_gtobj:  40%|████      | 936/2338 [25:11<37:38,  1.61s/it]
Eval c_gtobj:  40%|████      | 937/2338 [25:13<37:35,  1.61s/it]
Eval c_gtobj:  40%|████      | 938/2338 [25:15<37:31,  1.61s/it]
Eval c_gtobj:  40%|████      | 939/2338 [25:16<37:27,  1.61s/it]
Eval c_gtobj:  40%|████      | 940/2338 [25:18<37:25,  1.61s/it]
Eval c_gtobj:  40%|████      | 941/2338 [25:19<37:22,  1.60s/it]
Eval c_gtobj:  40%|████      | 942/2338 [25:21<37:22,  1.61s/it]
Eval c_gtobj:  40%|████      | 943/2338 [25:23<37:22,  1.61s/it]
Eval c_gtobj:  40%|████      | 944/2338 [25:24<37:21,  1.61s/it]
Eval c_gtobj:  40%|████      | 945/2338 [25:26<37:21,  1.61s/it]
Eval c_gtobj:  40%|████      | 946/2338 [25:27<37:21,  1.61s/it]
Eval c_gtobj:  41%|████      | 947/2338 [25:29<37:19,  1.61s/it]
Eval c_gtobj:  41%|████      | 948/2338 [25:31<37:18,  1.61s/it]
Eval c_gtobj:  41%|████      | 949/2338 [25:32<37:17,  1.61s/it]
Eval c_gtobj:  41%|████      | 950/2338 [25:34<37:15,  1.61s/it]
Eval c_gtobj:  41%|████      | 951/2338 [25:35<37:12,  1.61s/it]
Eval c_gtobj:  41%|████      | 952/2338 [25:37<37:09,  1.61s/it]
Eval c_gtobj:  41%|████      | 953/2338 [25:39<37:11,  1.61s/it]
Eval c_gtobj:  41%|████      | 954/2338 [25:40<37:09,  1.61s/it]
Eval c_gtobj:  41%|████      | 955/2338 [25:42<37:08,  1.61s/it]
Eval c_gtobj:  41%|████      | 956/2338 [25:44<37:06,  1.61s/it]
Eval c_gtobj:  41%|████      | 957/2338 [25:45<37:07,  1.61s/it]
Eval c_gtobj:  41%|████      | 958/2338 [25:47<37:06,  1.61s/it]
Eval c_gtobj:  41%|████      | 959/2338 [25:48<37:03,  1.61s/it]
Eval c_gtobj:  41%|████      | 960/2338 [25:50<37:00,  1.61s/it]
Eval c_gtobj:  41%|████      | 961/2338 [25:52<37:01,  1.61s/it]
Eval c_gtobj:  41%|████      | 962/2338 [25:53<36:59,  1.61s/it]
Eval c_gtobj:  41%|████      | 963/2338 [25:55<36:58,  1.61s/it]
Eval c_gtobj:  41%|████      | 964/2338 [25:56<36:55,  1.61s/it]
Eval c_gtobj:  41%|████▏     | 965/2338 [25:58<36:53,  1.61s/it]
Eval c_gtobj:  41%|████▏     | 966/2338 [26:00<36:51,  1.61s/it]
Eval c_gtobj:  41%|████▏     | 967/2338 [26:01<36:52,  1.61s/it]
Eval c_gtobj:  41%|████▏     | 968/2338 [26:03<36:50,  1.61s/it]
Eval c_gtobj:  41%|████▏     | 969/2338 [26:05<36:48,  1.61s/it]
Eval c_gtobj:  41%|████▏     | 970/2338 [26:06<36:46,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 971/2338 [26:08<36:43,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 972/2338 [26:09<36:40,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 973/2338 [26:11<36:37,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 974/2338 [26:13<36:38,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 975/2338 [26:14<36:38,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 976/2338 [26:16<36:37,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 977/2338 [26:17<36:36,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 978/2338 [26:19<36:34,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 979/2338 [26:21<36:33,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 980/2338 [26:22<36:29,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 981/2338 [26:24<36:23,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 982/2338 [26:25<36:19,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 983/2338 [26:27<36:15,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 984/2338 [26:29<36:12,  1.60s/it]
Eval c_gtobj:  42%|████▏     | 985/2338 [26:30<36:09,  1.60s/it]
Eval c_gtobj:  42%|████▏     | 986/2338 [26:32<36:15,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 987/2338 [26:33<36:12,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 988/2338 [26:35<36:12,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 989/2338 [26:37<36:11,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 990/2338 [26:38<36:11,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 991/2338 [26:40<36:10,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 992/2338 [26:42<36:08,  1.61s/it]
Eval c_gtobj:  42%|████▏     | 993/2338 [26:43<36:05,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 994/2338 [26:45<36:04,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 995/2338 [26:46<36:04,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 996/2338 [26:48<36:04,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 997/2338 [26:50<36:03,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 998/2338 [26:51<36:00,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 999/2338 [26:53<35:58,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1000/2338 [26:54<36:00,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1001/2338 [26:56<35:58,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1002/2338 [26:58<35:56,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1003/2338 [26:59<35:54,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1004/2338 [27:01<35:53,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1005/2338 [27:03<35:50,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1006/2338 [27:04<35:46,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1007/2338 [27:06<35:43,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1008/2338 [27:07<35:40,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1009/2338 [27:09<35:38,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1010/2338 [27:11<35:38,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1011/2338 [27:12<35:36,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1012/2338 [27:14<35:34,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1013/2338 [27:15<35:34,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1014/2338 [27:17<35:33,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1015/2338 [27:19<35:31,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1016/2338 [27:20<35:30,  1.61s/it]
Eval c_gtobj:  43%|████▎     | 1017/2338 [27:22<35:28,  1.61s/it]
Eval c_gtobj:  44%|████▎     | 1018/2338 [27:23<35:26,  1.61s/it]
Eval c_gtobj:  44%|████▎     | 1019/2338 [27:25<35:23,  1.61s/it]
Eval c_gtobj:  44%|████▎     | 1020/2338 [27:27<35:21,  1.61s/it]
Eval c_gtobj:  44%|████▎     | 1021/2338 [27:28<35:19,  1.61s/it]
Eval c_gtobj:  44%|████▎     | 1022/2338 [27:30<35:17,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1023/2338 [27:31<35:16,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1024/2338 [27:33<35:14,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1025/2338 [27:35<35:12,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1026/2338 [27:36<35:08,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1027/2338 [27:38<35:05,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1028/2338 [27:40<35:02,  1.60s/it]
Eval c_gtobj:  44%|████▍     | 1029/2338 [27:41<35:00,  1.60s/it]
Eval c_gtobj:  44%|████▍     | 1030/2338 [27:43<34:58,  1.60s/it]
Eval c_gtobj:  44%|████▍     | 1031/2338 [27:44<34:56,  1.60s/it]
Eval c_gtobj:  44%|████▍     | 1032/2338 [27:46<34:53,  1.60s/it]
Eval c_gtobj:  44%|████▍     | 1033/2338 [27:48<34:53,  1.60s/it]
Eval c_gtobj:  44%|████▍     | 1034/2338 [27:49<34:53,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1035/2338 [27:51<34:53,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1036/2338 [27:52<34:54,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1037/2338 [27:54<34:54,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1038/2338 [27:56<34:53,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1039/2338 [27:57<34:51,  1.61s/it]
Eval c_gtobj:  44%|████▍     | 1040/2338 [27:59<34:53,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1041/2338 [28:00<34:52,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1042/2338 [28:02<34:48,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1043/2338 [28:04<34:45,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1044/2338 [28:05<34:43,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1045/2338 [28:07<34:43,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1046/2338 [28:08<34:43,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1047/2338 [28:10<34:43,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1048/2338 [28:12<34:42,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1049/2338 [28:13<34:42,  1.62s/it]
Eval c_gtobj:  45%|████▍     | 1050/2338 [28:15<34:40,  1.62s/it]
Eval c_gtobj:  45%|████▍     | 1051/2338 [28:17<34:37,  1.61s/it]
Eval c_gtobj:  45%|████▍     | 1052/2338 [28:18<34:34,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1053/2338 [28:20<34:32,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1054/2338 [28:21<34:30,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1055/2338 [28:23<34:30,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1056/2338 [28:25<34:27,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1057/2338 [28:26<34:24,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1058/2338 [28:28<34:24,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1059/2338 [28:29<34:23,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1060/2338 [28:31<34:21,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1061/2338 [28:33<34:20,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1062/2338 [28:34<34:18,  1.61s/it]
Eval c_gtobj:  45%|████▌     | 1063/2338 [28:36<34:16,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1064/2338 [28:38<34:13,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1065/2338 [28:39<34:10,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1066/2338 [28:41<34:08,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1067/2338 [28:42<34:05,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1068/2338 [28:44<34:03,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1069/2338 [28:46<34:02,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1070/2338 [28:47<34:00,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1071/2338 [28:49<33:57,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1072/2338 [28:50<33:55,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1073/2338 [28:52<33:51,  1.61s/it]
Eval c_gtobj:  46%|████▌     | 1074/2338 [28:54<33:48,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1075/2338 [28:55<33:45,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1076/2338 [28:57<33:42,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1077/2338 [28:58<33:41,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1078/2338 [29:00<33:41,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1079/2338 [29:02<33:38,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1080/2338 [29:03<33:37,  1.60s/it]
Eval c_gtobj:  46%|████▌     | 1081/2338 [29:05<33:37,  1.61s/it]
Eval c_gtobj:  46%|████▋     | 1082/2338 [29:06<33:37,  1.61s/it]
Eval c_gtobj:  46%|████▋     | 1083/2338 [29:08<33:37,  1.61s/it]
Eval c_gtobj:  46%|████▋     | 1084/2338 [29:10<33:36,  1.61s/it]
Eval c_gtobj:  46%|████▋     | 1085/2338 [29:11<33:35,  1.61s/it]
Eval c_gtobj:  46%|████▋     | 1086/2338 [29:13<33:35,  1.61s/it]
Eval c_gtobj:  46%|████▋     | 1087/2338 [29:14<33:35,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1088/2338 [29:16<33:33,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1089/2338 [29:18<33:32,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1090/2338 [29:19<33:30,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1091/2338 [29:21<33:28,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1092/2338 [29:23<33:29,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1093/2338 [29:24<33:28,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1094/2338 [29:26<33:26,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1095/2338 [29:27<33:24,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1096/2338 [29:29<33:21,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1097/2338 [29:31<33:19,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1098/2338 [29:32<33:17,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1099/2338 [29:34<33:19,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1100/2338 [29:35<33:18,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1101/2338 [29:37<33:15,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1102/2338 [29:39<33:12,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1103/2338 [29:40<33:09,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1104/2338 [29:42<33:08,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1105/2338 [29:44<33:07,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1106/2338 [29:45<33:07,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1107/2338 [29:47<33:06,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1108/2338 [29:48<33:04,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1109/2338 [29:50<33:00,  1.61s/it]
Eval c_gtobj:  47%|████▋     | 1110/2338 [29:52<32:57,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1111/2338 [29:53<32:56,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1112/2338 [29:55<32:54,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1113/2338 [29:56<32:51,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1114/2338 [29:58<32:49,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1115/2338 [30:00<32:46,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1116/2338 [30:01<32:44,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1117/2338 [30:03<32:42,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1118/2338 [30:04<32:39,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1119/2338 [30:06<32:36,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1120/2338 [30:08<32:36,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1121/2338 [30:09<32:36,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1122/2338 [30:11<32:35,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1123/2338 [30:12<32:34,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1124/2338 [30:14<32:33,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1125/2338 [30:16<32:31,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1126/2338 [30:17<32:30,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1127/2338 [30:19<32:30,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1128/2338 [30:21<32:29,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1129/2338 [30:22<32:27,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1130/2338 [30:24<32:26,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1131/2338 [30:25<32:25,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1132/2338 [30:27<32:23,  1.61s/it]
Eval c_gtobj:  48%|████▊     | 1133/2338 [30:29<32:25,  1.61s/it]
Eval c_gtobj:  49%|████▊     | 1134/2338 [30:30<32:24,  1.62s/it]
Eval c_gtobj:  49%|████▊     | 1135/2338 [30:32<32:21,  1.61s/it]
Eval c_gtobj:  49%|████▊     | 1136/2338 [30:33<32:20,  1.61s/it]
Eval c_gtobj:  49%|████▊     | 1137/2338 [30:35<32:18,  1.61s/it]
Eval c_gtobj:  49%|████▊     | 1138/2338 [30:37<32:15,  1.61s/it]
Eval c_gtobj:  49%|████▊     | 1139/2338 [30:38<32:12,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1140/2338 [30:40<32:10,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1141/2338 [30:41<32:08,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1142/2338 [30:43<32:06,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1143/2338 [30:45<32:05,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1144/2338 [30:46<32:03,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1145/2338 [30:48<32:01,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1146/2338 [30:50<31:58,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1147/2338 [30:51<31:58,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1148/2338 [30:53<31:57,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1149/2338 [30:54<31:56,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1150/2338 [30:56<31:55,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1151/2338 [30:58<31:54,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1152/2338 [30:59<31:52,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1153/2338 [31:01<31:51,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1154/2338 [31:02<31:48,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1155/2338 [31:04<31:45,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1156/2338 [31:06<31:42,  1.61s/it]
Eval c_gtobj:  49%|████▉     | 1157/2338 [31:07<31:41,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1158/2338 [31:09<31:38,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1159/2338 [31:10<31:37,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1160/2338 [31:12<31:35,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1161/2338 [31:14<31:35,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1162/2338 [31:15<31:33,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1163/2338 [31:17<31:30,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1164/2338 [31:19<31:26,  1.61s/it]
Eval c_gtobj:  50%|████▉     | 1165/2338 [31:20<31:22,  1.60s/it]
Eval c_gtobj:  50%|████▉     | 1166/2338 [31:22<31:20,  1.60s/it]
Eval c_gtobj:  50%|████▉     | 1167/2338 [31:23<31:18,  1.60s/it]
Eval c_gtobj:  50%|████▉     | 1168/2338 [31:25<31:15,  1.60s/it]
Eval c_gtobj:  50%|█████     | 1169/2338 [31:27<31:13,  1.60s/it]
Eval c_gtobj:  50%|█████     | 1170/2338 [31:28<31:11,  1.60s/it]
Eval c_gtobj:  50%|█████     | 1171/2338 [31:30<31:11,  1.60s/it]
Eval c_gtobj:  50%|█████     | 1172/2338 [31:31<31:10,  1.60s/it]
Eval c_gtobj:  50%|█████     | 1173/2338 [31:33<31:11,  1.61s/it]
Eval c_gtobj:  50%|█████     | 1174/2338 [31:35<31:11,  1.61s/it]
