2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:  99%|█████████▉| 4967/5000 [11:26<00:04,  7.20it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4968/5000 [11:26<00:04,  7.05it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4969/5000 [11:26<00:04,  7.33it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4970/5000 [11:26<00:03,  7.51it/s, loss=2.7734, mean20=10.3191]
Train c_gtobj:  99%|█████████▉| 4970/5000 [11:26<00:03,  7.51it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj:  99%|█████████▉| 4971/5000 [11:26<00:03,  7.62it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj:  99%|█████████▉| 4972/5000 [11:26<00:03,  7.32it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj:  99%|█████████▉| 4973/5000 [11:27<00:03,  7.57it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj:  99%|█████████▉| 4974/5000 [11:27<00:03,  7.68it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4975/5000 [11:27<00:03,  6.27it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4976/5000 [11:27<00:03,  6.16it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4977/5000 [11:27<00:03,  6.59it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4978/5000 [11:27<00:03,  6.92it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4979/5000 [11:27<00:02,  7.18it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4980/5000 [11:28<00:02,  7.02it/s, loss=7.8503, mean20=12.9391]
Train c_gtobj: 100%|█████████▉| 4980/5000 [11:28<00:02,  7.02it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4981/5000 [11:28<00:02,  7.35it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4982/5000 [11:28<00:02,  7.54it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4983/5000 [11:29<00:07,  2.38it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4984/5000 [11:29<00:05,  2.93it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4985/5000 [11:29<00:04,  3.56it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4986/5000 [11:29<00:03,  4.20it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4987/5000 [11:30<00:02,  4.80it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4988/5000 [11:30<00:02,  5.23it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4989/5000 [11:30<00:01,  5.87it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4990/5000 [11:30<00:01,  6.32it/s, loss=2.6713, mean20=12.3722]
Train c_gtobj: 100%|█████████▉| 4990/5000 [11:30<00:01,  6.32it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4991/5000 [11:30<00:01,  6.68it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4992/5000 [11:30<00:01,  6.65it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4993/5000 [11:30<00:01,  7.00it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4994/5000 [11:30<00:00,  7.27it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4995/5000 [11:31<00:00,  7.04it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4996/5000 [11:31<00:00,  6.76it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4997/5000 [11:31<00:00,  7.14it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4998/5000 [11:31<00:00,  7.37it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4999/5000 [11:31<00:00,  7.50it/s, loss=4.0919, mean20=14.7712]
Train c_gtobj: 100%|█████████▉| 4999/5000 [11:31<00:00,  7.50it/s, loss=52.4571, mean20=15.9719]
Train c_gtobj: 100%|██████████| 5000/5000 [11:31<00:00,  7.20it/s, loss=52.4571, mean20=15.9719]
Train c_gtobj: 100%|██████████| 5000/5000 [11:31<00:00,  7.23it/s, loss=52.4571, mean20=15.9719]
2026-07-14 07:36:33 PID=420668 train_object_bottleneck_oracle.py:544 main() INFO → Saved /home/jovyan/PGOT/outputs/object_bottleneck_oracles_pgot_main_v15_1_coda_mmproj/c_gtobj_k2/oracle_checkpoint.pt
2026-07-14 07:36:33 PID=420668 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
Decoder loaded successfully

Eval c_gtobj:   0%|          | 0/2338 [00:00<?, ?it/s]
Eval c_gtobj:   0%|          | 1/2338 [00:02<1:42:16,  2.63s/it]
Eval c_gtobj:   0%|          | 2/2338 [00:04<1:19:05,  2.03s/it]
Eval c_gtobj:   0%|          | 3/2338 [00:05<1:11:34,  1.84s/it]
Eval c_gtobj:   0%|          | 4/2338 [00:07<1:08:06,  1.75s/it]
Eval c_gtobj:   0%|          | 5/2338 [00:09<1:06:09,  1.70s/it]
Eval c_gtobj:   0%|          | 6/2338 [00:10<1:04:54,  1.67s/it]
Eval c_gtobj:   0%|          | 7/2338 [00:12<1:04:04,  1.65s/it]
Eval c_gtobj:   0%|          | 8/2338 [00:13<1:03:31,  1.64s/it]
Eval c_gtobj:   0%|          | 9/2338 [00:15<1:03:08,  1.63s/it]
Eval c_gtobj:   0%|          | 10/2338 [00:17<1:02:58,  1.62s/it]
Eval c_gtobj:   0%|          | 11/2338 [00:18<1:02:51,  1.62s/it]
Eval c_gtobj:   1%|          | 12/2338 [00:20<1:02:44,  1.62s/it]
Eval c_gtobj:   1%|          | 13/2338 [00:21<1:02:37,  1.62s/it]
Eval c_gtobj:   1%|          | 14/2338 [00:23<1:02:25,  1.61s/it]
Eval c_gtobj:   1%|          | 15/2338 [00:25<1:02:16,  1.61s/it]
Eval c_gtobj:   1%|          | 16/2338 [00:26<1:02:10,  1.61s/it]
Eval c_gtobj:   1%|          | 17/2338 [00:28<1:02:03,  1.60s/it]
Eval c_gtobj:   1%|          | 18/2338 [00:29<1:02:01,  1.60s/it]
Eval c_gtobj:   1%|          | 19/2338 [00:31<1:02:03,  1.61s/it]
Eval c_gtobj:   1%|          | 20/2338 [00:33<1:02:00,  1.61s/it]
Eval c_gtobj:   1%|          | 21/2338 [00:34<1:02:05,  1.61s/it]
Eval c_gtobj:   1%|          | 22/2338 [00:36<1:02:07,  1.61s/it]
Eval c_gtobj:   1%|          | 23/2338 [00:38<1:02:13,  1.61s/it]
Eval c_gtobj:   1%|          | 24/2338 [00:39<1:02:07,  1.61s/it]
Eval c_gtobj:   1%|          | 25/2338 [00:41<1:02:07,  1.61s/it]
Eval c_gtobj:   1%|          | 26/2338 [00:42<1:02:07,  1.61s/it]
Eval c_gtobj:   1%|          | 27/2338 [00:44<1:02:06,  1.61s/it]
Eval c_gtobj:   1%|          | 28/2338 [00:46<1:02:07,  1.61s/it]
Eval c_gtobj:   1%|          | 29/2338 [00:47<1:02:09,  1.62s/it]
Eval c_gtobj:   1%|▏         | 30/2338 [00:49<1:02:07,  1.62s/it]
Eval c_gtobj:   1%|▏         | 31/2338 [00:50<1:02:02,  1.61s/it]
Eval c_gtobj:   1%|▏         | 32/2338 [00:52<1:02:01,  1.61s/it]
Eval c_gtobj:   1%|▏         | 33/2338 [00:54<1:01:59,  1.61s/it]
Eval c_gtobj:   1%|▏         | 34/2338 [00:55<1:01:57,  1.61s/it]
Eval c_gtobj:   1%|▏         | 35/2338 [00:57<1:01:54,  1.61s/it]
Eval c_gtobj:   2%|▏         | 36/2338 [00:59<1:01:52,  1.61s/it]
Eval c_gtobj:   2%|▏         | 37/2338 [01:00<1:01:50,  1.61s/it]
Eval c_gtobj:   2%|▏         | 38/2338 [01:02<1:01:47,  1.61s/it]
Eval c_gtobj:   2%|▏         | 39/2338 [01:03<1:01:46,  1.61s/it]
Eval c_gtobj:   2%|▏         | 40/2338 [01:05<1:01:44,  1.61s/it]
Eval c_gtobj:   2%|▏         | 41/2338 [01:07<1:01:42,  1.61s/it]
Eval c_gtobj:   2%|▏         | 42/2338 [01:08<1:01:39,  1.61s/it]
Eval c_gtobj:   2%|▏         | 43/2338 [01:10<1:01:36,  1.61s/it]
Eval c_gtobj:   2%|▏         | 44/2338 [01:11<1:01:36,  1.61s/it]
Eval c_gtobj:   2%|▏         | 45/2338 [01:13<1:01:36,  1.61s/it]
Eval c_gtobj:   2%|▏         | 46/2338 [01:15<1:01:35,  1.61s/it]
Eval c_gtobj:   2%|▏         | 47/2338 [01:16<1:01:34,  1.61s/it]
Eval c_gtobj:   2%|▏         | 48/2338 [01:18<1:01:29,  1.61s/it]
Eval c_gtobj:   2%|▏         | 49/2338 [01:19<1:01:28,  1.61s/it]
Eval c_gtobj:   2%|▏         | 50/2338 [01:21<1:01:24,  1.61s/it]
Eval c_gtobj:   2%|▏         | 51/2338 [01:23<1:01:23,  1.61s/it]
Eval c_gtobj:   2%|▏         | 52/2338 [01:24<1:01:26,  1.61s/it]
Eval c_gtobj:   2%|▏         | 53/2338 [01:26<1:01:27,  1.61s/it]
Eval c_gtobj:   2%|▏         | 54/2338 [01:28<1:01:28,  1.61s/it]
Eval c_gtobj:   2%|▏         | 55/2338 [01:29<1:01:22,  1.61s/it]
Eval c_gtobj:   2%|▏         | 56/2338 [01:31<1:01:19,  1.61s/it]
Eval c_gtobj:   2%|▏         | 57/2338 [01:32<1:01:10,  1.61s/it]
Eval c_gtobj:   2%|▏         | 58/2338 [01:34<1:01:05,  1.61s/it]
Eval c_gtobj:   3%|▎         | 59/2338 [01:36<1:01:02,  1.61s/it]
Eval c_gtobj:   3%|▎         | 60/2338 [01:37<1:00:58,  1.61s/it]
Eval c_gtobj:   3%|▎         | 61/2338 [01:39<1:00:56,  1.61s/it]
Eval c_gtobj:   3%|▎         | 62/2338 [01:40<1:00:54,  1.61s/it]
Eval c_gtobj:   3%|▎         | 63/2338 [01:42<1:00:52,  1.61s/it]
Eval c_gtobj:   3%|▎         | 64/2338 [01:44<1:00:50,  1.61s/it]
Eval c_gtobj:   3%|▎         | 65/2338 [01:45<1:00:47,  1.60s/it]
Eval c_gtobj:   3%|▎         | 66/2338 [01:47<1:00:45,  1.60s/it]
Eval c_gtobj:   3%|▎         | 67/2338 [01:48<1:00:43,  1.60s/it]
Eval c_gtobj:   3%|▎         | 68/2338 [01:50<1:00:44,  1.61s/it]
Eval c_gtobj:   3%|▎         | 69/2338 [01:52<1:00:42,  1.61s/it]
Eval c_gtobj:   3%|▎         | 70/2338 [01:53<1:00:46,  1.61s/it]
Eval c_gtobj:   3%|▎         | 71/2338 [01:55<1:00:45,  1.61s/it]
Eval c_gtobj:   3%|▎         | 72/2338 [01:56<1:00:44,  1.61s/it]
Eval c_gtobj:   3%|▎         | 73/2338 [01:58<1:00:44,  1.61s/it]
Eval c_gtobj:   3%|▎         | 74/2338 [02:00<1:00:44,  1.61s/it]
Eval c_gtobj:   3%|▎         | 75/2338 [02:01<1:00:42,  1.61s/it]
Eval c_gtobj:   3%|▎         | 76/2338 [02:03<1:00:40,  1.61s/it]
Eval c_gtobj:   3%|▎         | 77/2338 [02:04<1:00:37,  1.61s/it]
Eval c_gtobj:   3%|▎         | 78/2338 [02:06<1:00:39,  1.61s/it]
Eval c_gtobj:   3%|▎         | 79/2338 [02:08<1:00:38,  1.61s/it]
Eval c_gtobj:   3%|▎         | 80/2338 [02:09<1:00:36,  1.61s/it]
Eval c_gtobj:   3%|▎         | 81/2338 [02:11<1:00:35,  1.61s/it]
Eval c_gtobj:   4%|▎         | 82/2338 [02:13<1:00:34,  1.61s/it]
Eval c_gtobj:   4%|▎         | 83/2338 [02:14<1:00:30,  1.61s/it]
Eval c_gtobj:   4%|▎         | 84/2338 [02:16<1:00:26,  1.61s/it]
Eval c_gtobj:   4%|▎         | 85/2338 [02:17<1:00:25,  1.61s/it]
Eval c_gtobj:   4%|▎         | 86/2338 [02:19<1:00:25,  1.61s/it]
Eval c_gtobj:   4%|▎         | 87/2338 [02:21<1:00:22,  1.61s/it]
Eval c_gtobj:   4%|▍         | 88/2338 [02:22<1:00:20,  1.61s/it]
Eval c_gtobj:   4%|▍         | 89/2338 [02:24<1:00:18,  1.61s/it]
Eval c_gtobj:   4%|▍         | 90/2338 [02:25<1:00:14,  1.61s/it]
Eval c_gtobj:   4%|▍         | 91/2338 [02:27<1:00:13,  1.61s/it]
Eval c_gtobj:   4%|▍         | 92/2338 [02:29<1:00:10,  1.61s/it]
Eval c_gtobj:   4%|▍         | 93/2338 [02:30<1:00:07,  1.61s/it]
Eval c_gtobj:   4%|▍         | 94/2338 [02:32<1:00:07,  1.61s/it]
Eval c_gtobj:   4%|▍         | 95/2338 [02:33<1:00:05,  1.61s/it]
Eval c_gtobj:   4%|▍         | 96/2338 [02:35<1:00:00,  1.61s/it]
Eval c_gtobj:   4%|▍         | 97/2338 [02:37<59:58,  1.61s/it]  
Eval c_gtobj:   4%|▍         | 98/2338 [02:38<59:57,  1.61s/it]
Eval c_gtobj:   4%|▍         | 99/2338 [02:40<59:56,  1.61s/it]
Eval c_gtobj:   4%|▍         | 100/2338 [02:41<59:55,  1.61s/it]
Eval c_gtobj:   4%|▍         | 101/2338 [02:43<59:50,  1.61s/it]
Eval c_gtobj:   4%|▍         | 102/2338 [02:45<59:48,  1.61s/it]
Eval c_gtobj:   4%|▍         | 103/2338 [02:46<59:48,  1.61s/it]
Eval c_gtobj:   4%|▍         | 104/2338 [02:48<59:43,  1.60s/it]
Eval c_gtobj:   4%|▍         | 105/2338 [02:49<59:43,  1.60s/it]
Eval c_gtobj:   5%|▍         | 106/2338 [02:51<59:43,  1.61s/it]
Eval c_gtobj:   5%|▍         | 107/2338 [02:53<59:41,  1.61s/it]
Eval c_gtobj:   5%|▍         | 108/2338 [02:54<59:39,  1.61s/it]
Eval c_gtobj:   5%|▍         | 109/2338 [02:56<59:34,  1.60s/it]
Eval c_gtobj:   5%|▍         | 110/2338 [02:58<59:31,  1.60s/it]
Eval c_gtobj:   5%|▍         | 111/2338 [02:59<59:29,  1.60s/it]
Eval c_gtobj:   5%|▍         | 112/2338 [03:01<59:29,  1.60s/it]
Eval c_gtobj:   5%|▍         | 113/2338 [03:02<59:29,  1.60s/it]
Eval c_gtobj:   5%|▍         | 114/2338 [03:04<59:32,  1.61s/it]
Eval c_gtobj:   5%|▍         | 115/2338 [03:06<59:34,  1.61s/it]
Eval c_gtobj:   5%|▍         | 116/2338 [03:07<59:35,  1.61s/it]
Eval c_gtobj:   5%|▌         | 117/2338 [03:09<59:34,  1.61s/it]
Eval c_gtobj:   5%|▌         | 118/2338 [03:10<59:34,  1.61s/it]
Eval c_gtobj:   5%|▌         | 119/2338 [03:12<59:32,  1.61s/it]
Eval c_gtobj:   5%|▌         | 120/2338 [03:14<59:32,  1.61s/it]
Eval c_gtobj:   5%|▌         | 121/2338 [03:15<59:30,  1.61s/it]
Eval c_gtobj:   5%|▌         | 122/2338 [03:17<59:28,  1.61s/it]
Eval c_gtobj:   5%|▌         | 123/2338 [03:18<59:25,  1.61s/it]
Eval c_gtobj:   5%|▌         | 124/2338 [03:20<59:24,  1.61s/it]
Eval c_gtobj:   5%|▌         | 125/2338 [03:22<59:21,  1.61s/it]
Eval c_gtobj:   5%|▌         | 126/2338 [03:23<59:22,  1.61s/it]
Eval c_gtobj:   5%|▌         | 127/2338 [03:25<59:17,  1.61s/it]
Eval c_gtobj:   5%|▌         | 128/2338 [03:26<59:17,  1.61s/it]
Eval c_gtobj:   6%|▌         | 129/2338 [03:28<59:19,  1.61s/it]
Eval c_gtobj:   6%|▌         | 130/2338 [03:30<59:18,  1.61s/it]
Eval c_gtobj:   6%|▌         | 131/2338 [03:31<59:17,  1.61s/it]
Eval c_gtobj:   6%|▌         | 132/2338 [03:33<59:17,  1.61s/it]
Eval c_gtobj:   6%|▌         | 133/2338 [03:35<59:18,  1.61s/it]
Eval c_gtobj:   6%|▌         | 134/2338 [03:36<59:14,  1.61s/it]
Eval c_gtobj:   6%|▌         | 135/2338 [03:38<59:10,  1.61s/it]
Eval c_gtobj:   6%|▌         | 136/2338 [03:39<59:08,  1.61s/it]
Eval c_gtobj:   6%|▌         | 137/2338 [03:41<59:08,  1.61s/it]
Eval c_gtobj:   6%|▌         | 138/2338 [03:43<59:07,  1.61s/it]
Eval c_gtobj:   6%|▌         | 139/2338 [03:44<59:04,  1.61s/it]
Eval c_gtobj:   6%|▌         | 140/2338 [03:46<59:01,  1.61s/it]
Eval c_gtobj:   6%|▌         | 141/2338 [03:47<58:59,  1.61s/it]
Eval c_gtobj:   6%|▌         | 142/2338 [03:49<58:59,  1.61s/it]
Eval c_gtobj:   6%|▌         | 143/2338 [03:51<58:53,  1.61s/it]
Eval c_gtobj:   6%|▌         | 144/2338 [03:52<58:46,  1.61s/it]
Eval c_gtobj:   6%|▌         | 145/2338 [03:54<58:40,  1.61s/it]
Eval c_gtobj:   6%|▌         | 146/2338 [03:55<58:39,  1.61s/it]
Eval c_gtobj:   6%|▋         | 147/2338 [03:57<58:41,  1.61s/it]
Eval c_gtobj:   6%|▋         | 148/2338 [03:59<58:45,  1.61s/it]
Eval c_gtobj:   6%|▋         | 149/2338 [04:00<58:39,  1.61s/it]
Eval c_gtobj:   6%|▋         | 150/2338 [04:02<58:31,  1.60s/it]
Eval c_gtobj:   6%|▋         | 151/2338 [04:04<58:33,  1.61s/it]
Eval c_gtobj:   7%|▋         | 152/2338 [04:05<58:31,  1.61s/it]
Eval c_gtobj:   7%|▋         | 153/2338 [04:07<58:27,  1.61s/it]
Eval c_gtobj:   7%|▋         | 154/2338 [04:08<58:24,  1.60s/it]
Eval c_gtobj:   7%|▋         | 155/2338 [04:10<58:20,  1.60s/it]
Eval c_gtobj:   7%|▋         | 156/2338 [04:12<58:17,  1.60s/it]
Eval c_gtobj:   7%|▋         | 157/2338 [04:13<58:16,  1.60s/it]
Eval c_gtobj:   7%|▋         | 158/2338 [04:15<58:15,  1.60s/it]
Eval c_gtobj:   7%|▋         | 159/2338 [04:16<58:19,  1.61s/it]
Eval c_gtobj:   7%|▋         | 160/2338 [04:18<58:25,  1.61s/it]
Eval c_gtobj:   7%|▋         | 161/2338 [04:20<58:20,  1.61s/it]
Eval c_gtobj:   7%|▋         | 162/2338 [04:21<58:16,  1.61s/it]
Eval c_gtobj:   7%|▋         | 163/2338 [04:23<58:19,  1.61s/it]
Eval c_gtobj:   7%|▋         | 164/2338 [04:24<58:11,  1.61s/it]
Eval c_gtobj:   7%|▋         | 165/2338 [04:26<58:07,  1.60s/it]
Eval c_gtobj:   7%|▋         | 166/2338 [04:28<58:11,  1.61s/it]
Eval c_gtobj:   7%|▋         | 167/2338 [04:29<58:10,  1.61s/it]
Eval c_gtobj:   7%|▋         | 168/2338 [04:31<58:10,  1.61s/it]
Eval c_gtobj:   7%|▋         | 169/2338 [04:32<58:12,  1.61s/it]
Eval c_gtobj:   7%|▋         | 170/2338 [04:34<58:14,  1.61s/it]
Eval c_gtobj:   7%|▋         | 171/2338 [04:36<58:15,  1.61s/it]
Eval c_gtobj:   7%|▋         | 172/2338 [04:37<58:12,  1.61s/it]
Eval c_gtobj:   7%|▋         | 173/2338 [04:39<58:07,  1.61s/it]
Eval c_gtobj:   7%|▋         | 174/2338 [04:40<58:03,  1.61s/it]
Eval c_gtobj:   7%|▋         | 175/2338 [04:42<57:58,  1.61s/it]
Eval c_gtobj:   8%|▊         | 176/2338 [04:44<57:53,  1.61s/it]
Eval c_gtobj:   8%|▊         | 177/2338 [04:45<57:50,  1.61s/it]
Eval c_gtobj:   8%|▊         | 178/2338 [04:47<57:47,  1.61s/it]
Eval c_gtobj:   8%|▊         | 179/2338 [04:48<57:42,  1.60s/it]
Eval c_gtobj:   8%|▊         | 180/2338 [04:50<57:39,  1.60s/it]
Eval c_gtobj:   8%|▊         | 181/2338 [04:52<57:40,  1.60s/it]
Eval c_gtobj:   8%|▊         | 182/2338 [04:53<57:40,  1.61s/it]
Eval c_gtobj:   8%|▊         | 183/2338 [04:55<57:48,  1.61s/it]
Eval c_gtobj:   8%|▊         | 184/2338 [04:57<57:47,  1.61s/it]
Eval c_gtobj:   8%|▊         | 185/2338 [04:58<57:47,  1.61s/it]
Eval c_gtobj:   8%|▊         | 186/2338 [05:00<57:47,  1.61s/it]
Eval c_gtobj:   8%|▊         | 187/2338 [05:01<57:45,  1.61s/it]
Eval c_gtobj:   8%|▊         | 188/2338 [05:03<57:44,  1.61s/it]
Eval c_gtobj:   8%|▊         | 189/2338 [05:05<57:42,  1.61s/it]
Eval c_gtobj:   8%|▊         | 190/2338 [05:06<57:39,  1.61s/it]
Eval c_gtobj:   8%|▊         | 191/2338 [05:08<57:37,  1.61s/it]
Eval c_gtobj:   8%|▊         | 192/2338 [05:09<57:36,  1.61s/it]
Eval c_gtobj:   8%|▊         | 193/2338 [05:11<57:33,  1.61s/it]
Eval c_gtobj:   8%|▊         | 194/2338 [05:13<57:29,  1.61s/it]
Eval c_gtobj:   8%|▊         | 195/2338 [05:14<57:28,  1.61s/it]
Eval c_gtobj:   8%|▊         | 196/2338 [05:16<57:26,  1.61s/it]
Eval c_gtobj:   8%|▊         | 197/2338 [05:17<57:21,  1.61s/it]
Eval c_gtobj:   8%|▊         | 198/2338 [05:19<57:23,  1.61s/it]
Eval c_gtobj:   9%|▊         | 199/2338 [05:21<57:19,  1.61s/it]
Eval c_gtobj:   9%|▊         | 200/2338 [05:22<57:13,  1.61s/it]
Eval c_gtobj:   9%|▊         | 201/2338 [05:24<57:08,  1.60s/it]
Eval c_gtobj:   9%|▊         | 202/2338 [05:25<57:05,  1.60s/it]
Eval c_gtobj:   9%|▊         | 203/2338 [05:27<57:06,  1.61s/it]
Eval c_gtobj:   9%|▊         | 204/2338 [05:29<57:07,  1.61s/it]
Eval c_gtobj:   9%|▉         | 205/2338 [05:30<57:07,  1.61s/it]
Eval c_gtobj:   9%|▉         | 206/2338 [05:32<57:09,  1.61s/it]
Eval c_gtobj:   9%|▉         | 207/2338 [05:34<57:10,  1.61s/it]
Eval c_gtobj:   9%|▉         | 208/2338 [05:35<57:09,  1.61s/it]
Eval c_gtobj:   9%|▉         | 209/2338 [05:37<57:08,  1.61s/it]
Eval c_gtobj:   9%|▉         | 210/2338 [05:38<57:07,  1.61s/it]
Eval c_gtobj:   9%|▉         | 211/2338 [05:40<57:06,  1.61s/it]
Eval c_gtobj:   9%|▉         | 212/2338 [05:42<57:05,  1.61s/it]
Eval c_gtobj:   9%|▉         | 213/2338 [05:43<57:03,  1.61s/it]
Eval c_gtobj:   9%|▉         | 214/2338 [05:45<57:01,  1.61s/it]
Eval c_gtobj:   9%|▉         | 215/2338 [05:46<57:00,  1.61s/it]
Eval c_gtobj:   9%|▉         | 216/2338 [05:48<56:59,  1.61s/it]
Eval c_gtobj:   9%|▉         | 217/2338 [05:50<56:56,  1.61s/it]
Eval c_gtobj:   9%|▉         | 218/2338 [05:51<56:53,  1.61s/it]
Eval c_gtobj:   9%|▉         | 219/2338 [05:53<56:50,  1.61s/it]
Eval c_gtobj:   9%|▉         | 220/2338 [05:54<56:49,  1.61s/it]
