2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Eval c_ovt:  27%|██▋       | 623/2338 [17:35<48:13,  1.69s/it]
Eval c_ovt:  27%|██▋       | 624/2338 [17:37<48:16,  1.69s/it]
Eval c_ovt:  27%|██▋       | 625/2338 [17:38<48:09,  1.69s/it]
Eval c_ovt:  27%|██▋       | 626/2338 [17:40<48:05,  1.69s/it]
Eval c_ovt:  27%|██▋       | 627/2338 [17:42<48:01,  1.68s/it]
Eval c_ovt:  27%|██▋       | 628/2338 [17:43<47:57,  1.68s/it]
Eval c_ovt:  27%|██▋       | 629/2338 [17:45<47:58,  1.68s/it]
Eval c_ovt:  27%|██▋       | 630/2338 [17:47<47:52,  1.68s/it]
Eval c_ovt:  27%|██▋       | 631/2338 [17:48<47:56,  1.68s/it]
Eval c_ovt:  27%|██▋       | 632/2338 [17:50<47:52,  1.68s/it]
Eval c_ovt:  27%|██▋       | 633/2338 [17:52<47:54,  1.69s/it]
Eval c_ovt:  27%|██▋       | 634/2338 [17:53<47:55,  1.69s/it]
Eval c_ovt:  27%|██▋       | 635/2338 [17:55<47:56,  1.69s/it]
Eval c_ovt:  27%|██▋       | 636/2338 [17:57<47:55,  1.69s/it]
Eval c_ovt:  27%|██▋       | 637/2338 [17:58<47:56,  1.69s/it]
Eval c_ovt:  27%|██▋       | 638/2338 [18:00<47:56,  1.69s/it]
Eval c_ovt:  27%|██▋       | 639/2338 [18:02<48:01,  1.70s/it]
Eval c_ovt:  27%|██▋       | 640/2338 [18:04<48:02,  1.70s/it]
Eval c_ovt:  27%|██▋       | 641/2338 [18:05<48:05,  1.70s/it]
Eval c_ovt:  27%|██▋       | 642/2338 [18:07<48:02,  1.70s/it]
Eval c_ovt:  28%|██▊       | 643/2338 [18:09<48:01,  1.70s/it]
Eval c_ovt:  28%|██▊       | 644/2338 [18:10<47:58,  1.70s/it]
Eval c_ovt:  28%|██▊       | 645/2338 [18:12<47:57,  1.70s/it]
Eval c_ovt:  28%|██▊       | 646/2338 [18:14<47:54,  1.70s/it]
Eval c_ovt:  28%|██▊       | 647/2338 [18:15<47:50,  1.70s/it]
Eval c_ovt:  28%|██▊       | 648/2338 [18:17<47:44,  1.69s/it]
Eval c_ovt:  28%|██▊       | 649/2338 [18:19<47:43,  1.70s/it]
Eval c_ovt:  28%|██▊       | 650/2338 [18:21<48:07,  1.71s/it]
Eval c_ovt:  28%|██▊       | 651/2338 [18:22<47:58,  1.71s/it]
Eval c_ovt:  28%|██▊       | 652/2338 [18:24<47:52,  1.70s/it]
Eval c_ovt:  28%|██▊       | 653/2338 [18:26<47:45,  1.70s/it]
Eval c_ovt:  28%|██▊       | 654/2338 [18:27<48:02,  1.71s/it]
Eval c_ovt:  28%|██▊       | 655/2338 [18:29<47:52,  1.71s/it]
Eval c_ovt:  28%|██▊       | 656/2338 [18:31<47:42,  1.70s/it]
Eval c_ovt:  28%|██▊       | 657/2338 [18:33<47:39,  1.70s/it]
Eval c_ovt:  28%|██▊       | 658/2338 [18:34<47:40,  1.70s/it]
Eval c_ovt:  28%|██▊       | 659/2338 [18:36<47:37,  1.70s/it]
Eval c_ovt:  28%|██▊       | 660/2338 [18:38<47:33,  1.70s/it]
Eval c_ovt:  28%|██▊       | 661/2338 [18:39<47:30,  1.70s/it]
Eval c_ovt:  28%|██▊       | 662/2338 [18:41<47:30,  1.70s/it]
Eval c_ovt:  28%|██▊       | 663/2338 [18:43<47:24,  1.70s/it]
Eval c_ovt:  28%|██▊       | 664/2338 [18:44<47:17,  1.70s/it]
Eval c_ovt:  28%|██▊       | 665/2338 [18:46<47:13,  1.69s/it]
Eval c_ovt:  28%|██▊       | 666/2338 [18:48<47:13,  1.69s/it]
Eval c_ovt:  29%|██▊       | 667/2338 [18:49<47:07,  1.69s/it]
Eval c_ovt:  29%|██▊       | 668/2338 [18:51<46:59,  1.69s/it]
Eval c_ovt:  29%|██▊       | 669/2338 [18:53<46:56,  1.69s/it]
Eval c_ovt:  29%|██▊       | 670/2338 [18:55<46:52,  1.69s/it]
Eval c_ovt:  29%|██▊       | 671/2338 [18:56<46:47,  1.68s/it]
Eval c_ovt:  29%|██▊       | 672/2338 [18:58<46:44,  1.68s/it]
Eval c_ovt:  29%|██▉       | 673/2338 [19:00<46:40,  1.68s/it]
Eval c_ovt:  29%|██▉       | 674/2338 [19:01<46:35,  1.68s/it]
Eval c_ovt:  29%|██▉       | 675/2338 [19:03<46:56,  1.69s/it]
Eval c_ovt:  29%|██▉       | 676/2338 [19:05<46:49,  1.69s/it]
Eval c_ovt:  29%|██▉       | 677/2338 [19:06<46:49,  1.69s/it]
Eval c_ovt:  29%|██▉       | 678/2338 [19:08<46:51,  1.69s/it]
Eval c_ovt:  29%|██▉       | 679/2338 [19:10<46:50,  1.69s/it]
Eval c_ovt:  29%|██▉       | 680/2338 [19:11<46:50,  1.70s/it]
Eval c_ovt:  29%|██▉       | 681/2338 [19:13<46:48,  1.70s/it]
Eval c_ovt:  29%|██▉       | 682/2338 [19:15<46:43,  1.69s/it]
Eval c_ovt:  29%|██▉       | 683/2338 [19:17<46:40,  1.69s/it]
Eval c_ovt:  29%|██▉       | 684/2338 [19:18<46:42,  1.69s/it]
Eval c_ovt:  29%|██▉       | 685/2338 [19:20<46:42,  1.70s/it]
Eval c_ovt:  29%|██▉       | 686/2338 [19:22<46:41,  1.70s/it]
Eval c_ovt:  29%|██▉       | 687/2338 [19:23<46:39,  1.70s/it]
Eval c_ovt:  29%|██▉       | 688/2338 [19:25<46:42,  1.70s/it]
Eval c_ovt:  29%|██▉       | 689/2338 [19:27<46:33,  1.69s/it]
Eval c_ovt:  30%|██▉       | 690/2338 [19:28<46:33,  1.70s/it]
Eval c_ovt:  30%|██▉       | 691/2338 [19:30<46:32,  1.70s/it]
Eval c_ovt:  30%|██▉       | 692/2338 [19:32<46:30,  1.70s/it]
Eval c_ovt:  30%|██▉       | 693/2338 [19:33<46:29,  1.70s/it]
Eval c_ovt:  30%|██▉       | 694/2338 [19:35<46:45,  1.71s/it]
Eval c_ovt:  30%|██▉       | 695/2338 [19:37<46:37,  1.70s/it]
Eval c_ovt:  30%|██▉       | 696/2338 [19:39<46:35,  1.70s/it]
Eval c_ovt:  30%|██▉       | 697/2338 [19:40<46:27,  1.70s/it]
Eval c_ovt:  30%|██▉       | 698/2338 [19:42<46:28,  1.70s/it]
Eval c_ovt:  30%|██▉       | 699/2338 [19:44<46:25,  1.70s/it]
Eval c_ovt:  30%|██▉       | 700/2338 [19:45<46:21,  1.70s/it]
Eval c_ovt:  30%|██▉       | 701/2338 [19:47<46:24,  1.70s/it]
Eval c_ovt:  30%|███       | 702/2338 [19:49<46:15,  1.70s/it]
Eval c_ovt:  30%|███       | 703/2338 [19:50<46:21,  1.70s/it]
Eval c_ovt:  30%|███       | 704/2338 [19:52<46:09,  1.69s/it]
Eval c_ovt:  30%|███       | 705/2338 [19:54<45:59,  1.69s/it]
Eval c_ovt:  30%|███       | 706/2338 [19:56<45:59,  1.69s/it]
Eval c_ovt:  30%|███       | 707/2338 [19:57<45:55,  1.69s/it]
Eval c_ovt:  30%|███       | 708/2338 [19:59<45:50,  1.69s/it]
Eval c_ovt:  30%|███       | 709/2338 [20:01<45:46,  1.69s/it]
Eval c_ovt:  30%|███       | 710/2338 [20:02<45:41,  1.68s/it]
Eval c_ovt:  30%|███       | 711/2338 [20:04<45:34,  1.68s/it]
Eval c_ovt:  30%|███       | 712/2338 [20:06<45:27,  1.68s/it]
Eval c_ovt:  30%|███       | 713/2338 [20:07<45:25,  1.68s/it]
Eval c_ovt:  31%|███       | 714/2338 [20:09<45:24,  1.68s/it]
Eval c_ovt:  31%|███       | 715/2338 [20:11<45:20,  1.68s/it]
Eval c_ovt:  31%|███       | 716/2338 [20:12<45:20,  1.68s/it]
Eval c_ovt:  31%|███       | 717/2338 [20:14<45:17,  1.68s/it]
Eval c_ovt:  31%|███       | 718/2338 [20:16<45:14,  1.68s/it]
Eval c_ovt:  31%|███       | 719/2338 [20:17<45:15,  1.68s/it]
Eval c_ovt:  31%|███       | 720/2338 [20:19<45:16,  1.68s/it]
Eval c_ovt:  31%|███       | 721/2338 [20:21<45:26,  1.69s/it]
Eval c_ovt:  31%|███       | 722/2338 [20:22<45:21,  1.68s/it]
Eval c_ovt:  31%|███       | 723/2338 [20:24<45:19,  1.68s/it]
Eval c_ovt:  31%|███       | 724/2338 [20:26<45:17,  1.68s/it]
Eval c_ovt:  31%|███       | 725/2338 [20:27<45:28,  1.69s/it]
Eval c_ovt:  31%|███       | 726/2338 [20:29<45:34,  1.70s/it]
Eval c_ovt:  31%|███       | 727/2338 [20:31<45:30,  1.69s/it]
Eval c_ovt:  31%|███       | 728/2338 [20:33<45:29,  1.70s/it]
Eval c_ovt:  31%|███       | 729/2338 [20:34<45:31,  1.70s/it]
Eval c_ovt:  31%|███       | 730/2338 [20:36<45:29,  1.70s/it]
Eval c_ovt:  31%|███▏      | 731/2338 [20:38<45:24,  1.70s/it]
Eval c_ovt:  31%|███▏      | 732/2338 [20:39<45:21,  1.69s/it]
Eval c_ovt:  31%|███▏      | 733/2338 [20:41<45:19,  1.69s/it]
Eval c_ovt:  31%|███▏      | 734/2338 [20:43<45:38,  1.71s/it]
Eval c_ovt:  31%|███▏      | 735/2338 [20:45<45:34,  1.71s/it]
Eval c_ovt:  31%|███▏      | 736/2338 [20:46<45:27,  1.70s/it]
Eval c_ovt:  32%|███▏      | 737/2338 [20:48<45:22,  1.70s/it]
Eval c_ovt:  32%|███▏      | 738/2338 [20:50<45:14,  1.70s/it]
Eval c_ovt:  32%|███▏      | 739/2338 [20:51<45:11,  1.70s/it]
Eval c_ovt:  32%|███▏      | 740/2338 [20:53<45:06,  1.69s/it]
Eval c_ovt:  32%|███▏      | 741/2338 [20:55<45:03,  1.69s/it]
Eval c_ovt:  32%|███▏      | 742/2338 [20:56<45:09,  1.70s/it]
Eval c_ovt:  32%|███▏      | 743/2338 [20:58<45:06,  1.70s/it]
Eval c_ovt:  32%|███▏      | 744/2338 [21:00<45:03,  1.70s/it]
Eval c_ovt:  32%|███▏      | 745/2338 [21:01<44:57,  1.69s/it]
Eval c_ovt:  32%|███▏      | 746/2338 [21:03<44:54,  1.69s/it]
Eval c_ovt:  32%|███▏      | 747/2338 [21:05<44:49,  1.69s/it]
Eval c_ovt:  32%|███▏      | 748/2338 [21:07<44:46,  1.69s/it]
Eval c_ovt:  32%|███▏      | 749/2338 [21:08<44:48,  1.69s/it]
Eval c_ovt:  32%|███▏      | 750/2338 [21:10<44:50,  1.69s/it]
Eval c_ovt:  32%|███▏      | 751/2338 [21:12<44:43,  1.69s/it]
Eval c_ovt:  32%|███▏      | 752/2338 [21:13<44:40,  1.69s/it]
Eval c_ovt:  32%|███▏      | 753/2338 [21:15<44:34,  1.69s/it]
Eval c_ovt:  32%|███▏      | 754/2338 [21:17<44:28,  1.68s/it]
Eval c_ovt:  32%|███▏      | 755/2338 [21:18<44:26,  1.68s/it]
Eval c_ovt:  32%|███▏      | 756/2338 [21:20<44:22,  1.68s/it]
Eval c_ovt:  32%|███▏      | 757/2338 [21:22<44:18,  1.68s/it]
Eval c_ovt:  32%|███▏      | 758/2338 [21:23<44:12,  1.68s/it]
Eval c_ovt:  32%|███▏      | 759/2338 [21:25<44:10,  1.68s/it]
Eval c_ovt:  33%|███▎      | 760/2338 [21:27<44:11,  1.68s/it]
Eval c_ovt:  33%|███▎      | 761/2338 [21:28<44:10,  1.68s/it]
Eval c_ovt:  33%|███▎      | 762/2338 [21:30<44:11,  1.68s/it]
Eval c_ovt:  33%|███▎      | 763/2338 [21:32<44:19,  1.69s/it]
Eval c_ovt:  33%|███▎      | 764/2338 [21:33<44:24,  1.69s/it]
Eval c_ovt:  33%|███▎      | 765/2338 [21:35<44:33,  1.70s/it]
Eval c_ovt:  33%|███▎      | 766/2338 [21:37<44:30,  1.70s/it]
Eval c_ovt:  33%|███▎      | 767/2338 [21:39<44:26,  1.70s/it]
Eval c_ovt:  33%|███▎      | 768/2338 [21:40<44:24,  1.70s/it]
Eval c_ovt:  33%|███▎      | 769/2338 [21:42<44:25,  1.70s/it]
Eval c_ovt:  33%|███▎      | 770/2338 [21:44<44:18,  1.70s/it]
Eval c_ovt:  33%|███▎      | 771/2338 [21:45<44:18,  1.70s/it]
Eval c_ovt:  33%|███▎      | 772/2338 [21:47<44:14,  1.70s/it]
Eval c_ovt:  33%|███▎      | 773/2338 [21:49<44:10,  1.69s/it]
Eval c_ovt:  33%|███▎      | 774/2338 [21:50<44:10,  1.69s/it]
Eval c_ovt:  33%|███▎      | 775/2338 [21:52<44:08,  1.69s/it]
Eval c_ovt:  33%|███▎      | 776/2338 [21:54<44:09,  1.70s/it]
Eval c_ovt:  33%|███▎      | 777/2338 [21:56<44:07,  1.70s/it]
Eval c_ovt:  33%|███▎      | 778/2338 [21:57<44:06,  1.70s/it]
Eval c_ovt:  33%|███▎      | 779/2338 [21:59<43:59,  1.69s/it]
Eval c_ovt:  33%|███▎      | 780/2338 [22:01<43:50,  1.69s/it]
Eval c_ovt:  33%|███▎      | 781/2338 [22:02<43:40,  1.68s/it]
Eval c_ovt:  33%|███▎      | 782/2338 [22:04<43:39,  1.68s/it]
Eval c_ovt:  33%|███▎      | 783/2338 [22:06<43:35,  1.68s/it]
Eval c_ovt:  34%|███▎      | 784/2338 [22:07<43:35,  1.68s/it]
Eval c_ovt:  34%|███▎      | 785/2338 [22:09<43:43,  1.69s/it]
Eval c_ovt:  34%|███▎      | 786/2338 [22:11<43:44,  1.69s/it]
Eval c_ovt:  34%|███▎      | 787/2338 [22:12<43:40,  1.69s/it]
Eval c_ovt:  34%|███▎      | 788/2338 [22:14<43:41,  1.69s/it]
Eval c_ovt:  34%|███▎      | 789/2338 [22:16<43:40,  1.69s/it]
Eval c_ovt:  34%|███▍      | 790/2338 [22:17<43:36,  1.69s/it]
Eval c_ovt:  34%|███▍      | 791/2338 [22:19<43:39,  1.69s/it]
Eval c_ovt:  34%|███▍      | 792/2338 [22:21<43:36,  1.69s/it]
Eval c_ovt:  34%|███▍      | 793/2338 [22:23<43:34,  1.69s/it]
Eval c_ovt:  34%|███▍      | 794/2338 [22:24<43:45,  1.70s/it]
Eval c_ovt:  34%|███▍      | 795/2338 [22:26<43:48,  1.70s/it]
Eval c_ovt:  34%|███▍      | 796/2338 [22:28<43:49,  1.71s/it]
Eval c_ovt:  34%|███▍      | 797/2338 [22:29<43:39,  1.70s/it]
Eval c_ovt:  34%|███▍      | 798/2338 [22:31<43:27,  1.69s/it]
Eval c_ovt:  34%|███▍      | 799/2338 [22:33<43:17,  1.69s/it]
Eval c_ovt:  34%|███▍      | 800/2338 [22:34<43:11,  1.68s/it]
Eval c_ovt:  34%|███▍      | 801/2338 [22:36<43:10,  1.69s/it]
Eval c_ovt:  34%|███▍      | 802/2338 [22:38<43:05,  1.68s/it]
Eval c_ovt:  34%|███▍      | 803/2338 [22:39<43:02,  1.68s/it]
Eval c_ovt:  34%|███▍      | 804/2338 [22:41<43:02,  1.68s/it]
Eval c_ovt:  34%|███▍      | 805/2338 [22:43<43:07,  1.69s/it]
Eval c_ovt:  34%|███▍      | 806/2338 [22:45<43:35,  1.71s/it]
Eval c_ovt:  35%|███▍      | 807/2338 [22:46<43:26,  1.70s/it]
Eval c_ovt:  35%|███▍      | 808/2338 [22:48<43:18,  1.70s/it]
Eval c_ovt:  35%|███▍      | 809/2338 [22:50<43:15,  1.70s/it]
Eval c_ovt:  35%|███▍      | 810/2338 [22:51<43:14,  1.70s/it]
Eval c_ovt:  35%|███▍      | 811/2338 [22:53<43:12,  1.70s/it]
Eval c_ovt:  35%|███▍      | 812/2338 [22:55<43:13,  1.70s/it]
Eval c_ovt:  35%|███▍      | 813/2338 [22:56<43:14,  1.70s/it]
Eval c_ovt:  35%|███▍      | 814/2338 [22:58<43:10,  1.70s/it]
Eval c_ovt:  35%|███▍      | 815/2338 [23:00<43:07,  1.70s/it]
Eval c_ovt:  35%|███▍      | 816/2338 [23:02<43:01,  1.70s/it]
Eval c_ovt:  35%|███▍      | 817/2338 [23:03<42:57,  1.69s/it]
Eval c_ovt:  35%|███▍      | 818/2338 [23:05<42:55,  1.69s/it]
Eval c_ovt:  35%|███▌      | 819/2338 [23:07<42:54,  1.70s/it]
Eval c_ovt:  35%|███▌      | 820/2338 [23:08<42:50,  1.69s/it]
Eval c_ovt:  35%|███▌      | 821/2338 [23:10<42:50,  1.69s/it]
Eval c_ovt:  35%|███▌      | 822/2338 [23:12<42:48,  1.69s/it]
Eval c_ovt:  35%|███▌      | 823/2338 [23:13<42:51,  1.70s/it]
Eval c_ovt:  35%|███▌      | 824/2338 [23:15<42:46,  1.70s/it]
Eval c_ovt:  35%|███▌      | 825/2338 [23:17<42:36,  1.69s/it]
Eval c_ovt:  35%|███▌      | 826/2338 [23:19<42:39,  1.69s/it]
Eval c_ovt:  35%|███▌      | 827/2338 [23:20<42:35,  1.69s/it]
Eval c_ovt:  35%|███▌      | 828/2338 [23:22<42:34,  1.69s/it]
Eval c_ovt:  35%|███▌      | 829/2338 [23:24<42:35,  1.69s/it]
Eval c_ovt:  36%|███▌      | 830/2338 [23:25<42:33,  1.69s/it]
Eval c_ovt:  36%|███▌      | 831/2338 [23:27<42:33,  1.69s/it]
Eval c_ovt:  36%|███▌      | 832/2338 [23:29<42:27,  1.69s/it]
Eval c_ovt:  36%|███▌      | 833/2338 [23:30<42:27,  1.69s/it]
Eval c_ovt:  36%|███▌      | 834/2338 [23:32<42:27,  1.69s/it]
Eval c_ovt:  36%|███▌      | 835/2338 [23:34<42:29,  1.70s/it]
Eval c_ovt:  36%|███▌      | 836/2338 [23:35<42:23,  1.69s/it]
Eval c_ovt:  36%|███▌      | 837/2338 [23:37<42:20,  1.69s/it]
Eval c_ovt:  36%|███▌      | 838/2338 [23:39<42:16,  1.69s/it]
Eval c_ovt:  36%|███▌      | 839/2338 [23:41<42:14,  1.69s/it]
Eval c_ovt:  36%|███▌      | 840/2338 [23:42<42:09,  1.69s/it]
Eval c_ovt:  36%|███▌      | 841/2338 [23:44<42:04,  1.69s/it]
Eval c_ovt:  36%|███▌      | 842/2338 [23:46<41:59,  1.68s/it]
Eval c_ovt:  36%|███▌      | 843/2338 [23:47<41:56,  1.68s/it]
Eval c_ovt:  36%|███▌      | 844/2338 [23:49<41:56,  1.68s/it]
Eval c_ovt:  36%|███▌      | 845/2338 [23:51<41:52,  1.68s/it]
Eval c_ovt:  36%|███▌      | 846/2338 [23:52<41:48,  1.68s/it]
Eval c_ovt:  36%|███▌      | 847/2338 [23:54<41:44,  1.68s/it]
Eval c_ovt:  36%|███▋      | 848/2338 [23:56<41:55,  1.69s/it]
Eval c_ovt:  36%|███▋      | 849/2338 [23:57<41:57,  1.69s/it]
Eval c_ovt:  36%|███▋      | 850/2338 [23:59<41:58,  1.69s/it]
Eval c_ovt:  36%|███▋      | 851/2338 [24:01<41:56,  1.69s/it]
Eval c_ovt:  36%|███▋      | 852/2338 [24:02<41:57,  1.69s/it]
Eval c_ovt:  36%|███▋      | 853/2338 [24:04<41:57,  1.70s/it]
Eval c_ovt:  37%|███▋      | 854/2338 [24:06<41:57,  1.70s/it]
Eval c_ovt:  37%|███▋      | 855/2338 [24:08<41:57,  1.70s/it]
Eval c_ovt:  37%|███▋      | 856/2338 [24:09<42:02,  1.70s/it]
Eval c_ovt:  37%|███▋      | 857/2338 [24:11<41:56,  1.70s/it]
Eval c_ovt:  37%|███▋      | 858/2338 [24:13<41:51,  1.70s/it]
Eval c_ovt:  37%|███▋      | 859/2338 [24:14<41:48,  1.70s/it]
Eval c_ovt:  37%|███▋      | 860/2338 [24:16<41:44,  1.69s/it]
Eval c_ovt:  37%|███▋      | 861/2338 [24:18<41:44,  1.70s/it]
Eval c_ovt:  37%|███▋      | 862/2338 [24:19<41:39,  1.69s/it]
Eval c_ovt:  37%|███▋      | 863/2338 [24:21<41:36,  1.69s/it]
Eval c_ovt:  37%|███▋      | 864/2338 [24:23<41:37,  1.69s/it]
Eval c_ovt:  37%|███▋      | 865/2338 [24:24<41:33,  1.69s/it]
Eval c_ovt:  37%|███▋      | 866/2338 [24:26<41:33,  1.69s/it]
Eval c_ovt:  37%|███▋      | 867/2338 [24:28<41:35,  1.70s/it]
Eval c_ovt:  37%|███▋      | 868/2338 [24:30<41:35,  1.70s/it]
Eval c_ovt:  37%|███▋      | 869/2338 [24:31<41:25,  1.69s/it]
Eval c_ovt:  37%|███▋      | 870/2338 [24:33<41:22,  1.69s/it]
Eval c_ovt:  37%|███▋      | 871/2338 [24:35<41:19,  1.69s/it]
Eval c_ovt:  37%|███▋      | 872/2338 [24:36<41:18,  1.69s/it]
Eval c_ovt:  37%|███▋      | 873/2338 [24:38<41:17,  1.69s/it]
Eval c_ovt:  37%|███▋      | 874/2338 [24:40<41:16,  1.69s/it]
Eval c_ovt:  37%|███▋      | 875/2338 [24:41<41:19,  1.70s/it]
Eval c_ovt:  37%|███▋      | 876/2338 [24:43<41:15,  1.69s/it]
Eval c_ovt:  38%|███▊      | 877/2338 [24:45<41:13,  1.69s/it]
Eval c_ovt:  38%|███▊      | 878/2338 [24:46<41:12,  1.69s/it]
Eval c_ovt:  38%|███▊      | 879/2338 [24:48<41:11,  1.69s/it]
Eval c_ovt:  38%|███▊      | 880/2338 [24:50<41:12,  1.70s/it]
Eval c_ovt:  38%|███▊      | 881/2338 [24:52<41:09,  1.69s/it]
Eval c_ovt:  38%|███▊      | 882/2338 [24:53<41:01,  1.69s/it]
Eval c_ovt:  38%|███▊      | 883/2338 [24:55<40:54,  1.69s/it]
Eval c_ovt:  38%|███▊      | 884/2338 [24:57<40:47,  1.68s/it]
Eval c_ovt:  38%|███▊      | 885/2338 [24:58<40:40,  1.68s/it]
Eval c_ovt:  38%|███▊      | 886/2338 [25:00<40:35,  1.68s/it]
Eval c_ovt:  38%|███▊      | 887/2338 [25:02<40:34,  1.68s/it]
Eval c_ovt:  38%|███▊      | 888/2338 [25:03<40:31,  1.68s/it]
Eval c_ovt:  38%|███▊      | 889/2338 [25:05<40:26,  1.67s/it]
Eval c_ovt:  38%|███▊      | 890/2338 [25:07<40:27,  1.68s/it]
Eval c_ovt:  38%|███▊      | 891/2338 [25:08<40:25,  1.68s/it]
Eval c_ovt:  38%|███▊      | 892/2338 [25:10<40:25,  1.68s/it]
Eval c_ovt:  38%|███▊      | 893/2338 [25:12<40:27,  1.68s/it]
Eval c_ovt:  38%|███▊      | 894/2338 [25:13<40:32,  1.68s/it]
Eval c_ovt:  38%|███▊      | 895/2338 [25:15<40:33,  1.69s/it]
Eval c_ovt:  38%|███▊      | 896/2338 [25:17<40:36,  1.69s/it]
Eval c_ovt:  38%|███▊      | 897/2338 [25:18<40:37,  1.69s/it]
Eval c_ovt:  38%|███▊      | 898/2338 [25:20<40:40,  1.70s/it]
Eval c_ovt:  38%|███▊      | 899/2338 [25:22<40:36,  1.69s/it]
Eval c_ovt:  38%|███▊      | 900/2338 [25:24<40:32,  1.69s/it]
Eval c_ovt:  39%|███▊      | 901/2338 [25:25<40:33,  1.69s/it]
Eval c_ovt:  39%|███▊      | 902/2338 [25:27<40:35,  1.70s/it]
Eval c_ovt:  39%|███▊      | 903/2338 [25:29<40:32,  1.70s/it]
Eval c_ovt:  39%|███▊      | 904/2338 [25:30<40:24,  1.69s/it]
Eval c_ovt:  39%|███▊      | 905/2338 [25:32<40:25,  1.69s/it]
Eval c_ovt:  39%|███▉      | 906/2338 [25:34<40:23,  1.69s/it]
Eval c_ovt:  39%|███▉      | 907/2338 [25:35<40:24,  1.69s/it]
Eval c_ovt:  39%|███▉      | 908/2338 [25:37<40:23,  1.69s/it]
Eval c_ovt:  39%|███▉      | 909/2338 [25:39<40:42,  1.71s/it]
